cust_id,gender
3500,0.447026
3501,0.24728048
3502,0.23681045
3503,0.40527934
3504,0.39662194
3505,0.3232897
3506,0.24091306
3507,0.43035483
3508,0.34914702
3509,0.29532886
3510,0.18563965
3511,0.41346073
3512,0.27690434
3513,0.28295508
3514,0.38561708
3515,0.2655055
3516,0.196971
3517,0.32411212
3518,0.43215123
3519,0.48420355
3520,0.39105135
3521,0.43711188
3522,0.42337447
3523,0.23748308
3524,0.27609742
3525,0.4651585
3526,0.19541553
3527,0.49893445
3528,0.41176888
3529,0.40149665
3530,0.25955373
3531,0.426875
3532,0.28202313
3533,0.31872123
3534,0.3978665
3535,0.4082275
3536,0.6128425
3537,0.44387817
3538,0.3978665
3539,0.42337447
3540,0.23212457
3541,0.33890855
3542,0.4455156
3543,0.440548
3544,0.39326277
3545,0.40014222
3546,0.27897513
3547,0.24615556
3548,0.4651585
3549,0.2816339
3550,0.34869188
3551,0.3978665
3552,0.42267275
3553,0.25437295
3554,0.30896586
3555,0.26611158
3556,0.39326277
3557,0.29185754
3558,0.25091815
3559,0.26938778
3560,0.4103595
3561,0.3228711
3562,0.3617154
3563,0.3001058
3564,0.41080937
3565,0.42981994
3566,0.13058004
3567,0.4171804
3568,0.34875318
3569,0.48544812
3570,0.24788848
3571,0.39662194
3572,0.4651585
3573,0.39662194
3574,0.37443167
3575,0.4651585
3576,0.40274125
3577,0.23350057
3578,0.33873582
3579,0.1953386
3580,0.42337447
3581,0.49842122
3582,0.4651585
3583,0.4178882
3584,0.4084097
3585,0.23975188
3586,0.22910991
3587,0.24029854
3588,0.3604895
3589,0.33828044
3590,0.32367876
3591,0.2666101
3592,0.42337447
3593,0.54028594
3594,0.32491636
3595,0.3604583
3596,0.34869188
3597,0.34953845
3598,0.32755306
3599,0.3992607
3600,0.2838756
3601,0.2509964
3602,0.3781019
3603,0.22982302
3604,0.39326277
3605,0.30184412
3606,0.349119
3607,0.24575162
3608,0.34249657
3609,0.41529644
3610,0.4082275
3611,0.49842122
3612,0.42337447
3613,0.3087957
3614,0.4395246
3615,0.33927256
3616,0.4082275
3617,0.42024407
3618,0.40274125
3619,0.23042133
3620,0.4071408
3621,0.24687639
3622,0.43929303
3623,0.3574467
3624,0.33224562
3625,0.42981994
3626,0.4378197
3627,0.29159507
3628,0.41476113
3629,0.22036105
3630,0.30783
3631,0.49842122
3632,0.3560083
3633,0.2515637
3634,0.2318055
3635,0.3316755
3636,0.49355808
3637,0.37810504
3638,0.41664362
3639,0.5835692
3640,0.40149665
3641,0.24079704
3642,0.5995719
3643,0.29693764
3644,0.37664086
3645,0.36094838
3646,0.2369394
3647,0.4103595
3648,0.4651585
3649,0.31173342
3650,0.34813124
3651,0.42856818
3652,0.27661705
3653,0.44047105
3654,0.41230565
3655,0.45542273
3656,0.41468227
3657,0.40085655
3658,0.24728048
3659,0.20881253
3660,0.30915377
3661,0.39326277
3662,0.23300207
